file	percent	reads	taxon_id	taxon_name
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	8.517599	1067054	590	Salmonella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	7.676682	961707	1637	Listeria
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	7.133044	893602	1386	Bacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	6.048427	757725	1578	Lactobacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	5.207303	652352	286	Pseudomonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	2.782336	348561	561	Escherichia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	2.750399	344560	1279	Staphylococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	1.073004	134422	1350	Enterococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.904233	113279	4930	Saccharomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.854335	107028	5206	Cryptococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.697370	87364	620	Shigella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.277762	34797	469	Acinetobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.260895	32684	570	Klebsiella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.079568	9968	547	Enterobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.051247	6420	544	Citrobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.046010	5764	1301	Streptococcus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.038307	4799	662	Vibrio
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.033374	4181	1485	Clostridium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.012540	1571	1870884	Clostridioides
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.011846	1484	44249	Paenibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.010369	1299	53335	Pantoea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.009667	1211	724	Haemophilus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.008900	1115	53246	Pseudoalteromonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.007791	976	34072	Variovorax
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.007416	929	413496	Cronobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.007280	912	517	Bordetella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.006857	859	4842	Rhizopus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.005675	711	810	Chlamydia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.005157	646	2747	Carnobacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.005117	641	1279384	Eggerthia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.004885	612	613	Serratia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.004797	601	5052	Aspergillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.004582	574	670516	Mycobacteroides
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.004430	555	400634	Lysinibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.004263	534	1883	Streptomyces
