species,chr_length,read_count,gc_ref,reads_per_million_ref_bases,reads_per_million_reads_in_experiment,RPMM,bacteria_per_human_cell
1_AE004091_2_Pseudomonas_aeruginosa_PAO1__complete_genome_BAC,6264404,1830001,66.57459,292127.09916,249997.74592,39907.67158,129190914.32072
1_AE017262_2_Listeria_monocytogenes_str__4b_F2365__complete_genome_BAC,2905187,807953,38.03631,278106.76754,110375.03740,37992.40766,122990532.82156
1_CP011051_1_Bacillus_intestinalis_strain_T30__complete_genome_BAC,4031727,1063069,43.89011,263675.64296,145226.61669,36020.94975,116608481.36284
1_U00096_3_Escherichia_coli_str__K_12_substr__MG1655__complete_genome_BAC,4641652,1027513,50.77395,221368.04800,140369.28609,30241.24111,97898279.90770
1_AJ938182_1_Staphylococcus_aureus_RF122_complete_genome_BAC,2742531,570734,32.77394,208104.92501,77968.38008,28429.35077,92032767.97753
1_AE006468_2_Salmonella_enterica_subsp__enterica_serovar_Typhimurium_str__LT2__complete_genome_BAC,4857450,977697,52.21415,201277.83096,133563.88668,27496.71161,89013539.27369
1_AE016830_1_Enterococcus_faecalis_V583_chromosome__complete_genome_BAC,3218031,631300,37.52399,196175.92129,86242.34468,26799.72712,86757259.80979
1_AP008937_1_Lactobacillus_fermentum_IFO_3956_DNA__complete_genome_BAC,2098685,189623,51.46345,90353.46027,25904.53370,12343.22234,39958107.88448
CP011557.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_XI__complete_sequence,666444,8427,38.06441,12644.79923,1151.21850,1727.40354,5592063.10824
CP011548.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_II__complete_sequence,808595,7914,38.33098,9787.28667,1081.13720,1337.05695,4328350.62895
CP011559.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_XIII__complete_sequence,922588,8801,38.21164,9539.44873,1202.31091,1303.19350,4218746.24620
CP011562.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_XVI__complete_sequence,948057,9009,38.06290,9502.56313,1230.72594,1298.15673,4202433.88077
CP011553.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_VII__complete_sequence,1084888,10278,38.08078,9473.77153,1404.08493,1294.22046,4189701.02433
CP011551.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_V__complete_sequence,552153,5201,38.49314,9419.54179,710.51233,1286.80291,4165718.34646
CP011561.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_XV__complete_sequence,1089058,10228,38.16087,9391.58540,1397.25440,1282.99369,4153354.85386
CP011558.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_XII__complete_sequence,1062294,9946,38.41422,9362.79170,1358.73018,1279.05227,4140621.06662
CP011556.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_X__complete_sequence,745071,6957,38.37000,9337.37770,950.40075,1275.58457,4129381.92097
CP011550.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_IV__complete_sequence,1531682,14294,37.90469,9332.23650,1952.71357,1274.88178,4127108.26674
CP011560.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_XIV__complete_sequence,784302,7255,38.63678,9250.28688,991.11074,1263.68631,4090866.69186
CP011555.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_IX__complete_sequence,434899,3982,38.93419,9156.12785,543.98387,1250.82849,4049225.59866
CP011554.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_VIII__complete_sequence,562640,5131,38.49318,9119.50803,700.94958,1245.82378,4033030.77456
CP011549.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_III__complete_sequence,313668,2778,38.58296,8856.44148,379.50457,1209.89343,3916691.65957
CP011552.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_VI__complete_sequence,270121,2238,38.72302,8285.20657,305.73478,1131.84646,3664067.50968
CP011547.1_Saccharomyces_cerevisiae_strain_ySR127_chromosome_I__complete_sequence,224154,1670,39.30958,7450.36806,228.13989,1017.78379,3294866.73465
CP003831.1_Cryptococcus_neoformans_var._grubii_H99_1_to_774062_reverse_complement_,774062,5471,48.22766,7067.92755,747.39722,965.55181,3125735.42564
CP003828.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1186808_reverse_complement_,1186808,7489,48.24411,6310.19287,1023.07765,862.04118,2790633.21665
1_CP025712_1_Escherichia_phage_YDC107_1_chromosome__complete_genome_BAC,46701,275,49.86803,5888.65096,37.56795,804.44639,2604209.62068
CP003822.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1575141_reverse_complement_,1575141,7265,48.13672,4612.28843,992.47685,630.08775,2039748.31942
CP003821.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1621675_reverse_complement_,1621675,7037,48.23745,4339.32712,961.32960,592.80064,1919033.32303
CP003824.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1814975_reverse_complement_,1814975,6501,48.30161,3581.85765,888.10626,489.32163,1584048.40313
CP003825.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1422463_reverse_complement_,1422463,4802,48.29710,3375.84185,656.00466,461.17514,1492939.53433
1_CP014787_1_Lactobacillus_oris_strain_J_1_chromosome__complete_genome_BAC,3171194,10597,51.36217,3341.64777,1447.66375,456.50436,1477817.47163
CP003827.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1398693_reverse_complement_,1398693,4664,48.29080,3334.54876,637.15238,455.53414,1474677.98746
CP003830.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1561994_reverse_complement_,1561994,5173,48.00605,3311.80097,706.68723,452.42656,1464617.95850
CP003826.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1399503_reverse_complement_,1399503,3025,48.15551,2161.48625,413.24741,295.28155,955900.30878
1_FR821777_2_Staphylococcus_argenteus_MSHR1132_complete_genome_sequence_BAC,2762785,4613,32.38331,1669.69502,630.18523,228.09781,738409.50239
1_CP010359_1_Pseudomonas_plecoglossicida_strain_NyZ12__complete_genome_BAC,6233254,9725,62.40273,1560.18129,1328.53921,213.13737,689977.91510
CP003832.1_Cryptococcus_neoformans_var._grubii_H99_1_to_756744_reverse_complement_,756744,1131,48.28428,1494.56881,154.50672,204.17300,660961.31243
1_CU928158_2_Escherichia_fergusonii_ATCC_35469_chromosome__complete_genome_BAC,4588711,3443,49.92349,750.31981,470.35069,102.50172,331823.03912
1_AL592022_1_Listeria_innocua_Clip11262_complete_genome_BAC,3011208,2244,37.43309,745.21538,306.55445,101.80449,329565.64589
1_CP000416_1_Lactobacillus_brevis_ATCC_367__complete_genome_BAC,2291220,1300,46.21231,567.38332,177.59393,77.51064,250920.81324
1_CP007025_1_Escherichia_albertii_KF1__complete_genome_BAC,4701875,2616,49.68321,556.37320,357.37363,76.00663,246051.67416
1_FR877557_1_Salmonella_bongori_NCTC_12419__culture_collection_SGSC_SARC11__complete_genome_BAC,4460105,2329,51.32243,522.18443,318.16636,71.33607,230931.96148
1_CP007557_1_Citrobacter_freundii_CFNIH1__complete_genome_BAC,5099034,2320,52.23701,454.98850,316.93686,62.15627,201215.08825
1_CP025979_1_Escherichia_marmotae_strain_HT073016_chromosome__complete_genome_BAC,4671322,1755,50.64028,375.69681,239.75181,51.32419,166148.96019
1_CP000783_1_Cronobacter_sakazakii_ATCC_BAA_894__complete_genome_BAC,4368373,1289,56.76348,295.07574,176.09121,40.31049,130494.92652
CP003820.1_Cryptococcus_neoformans_var._grubii_H99_1_to_2291499_reverse_complement_,2291499,650,48.22905,283.65699,88.79697,38.75061,125445.07653
1_AP009484_1_Macrococcus_caseolyticus_JCSC5402_DNA__complete_genome_BAC,2102324,572,36.86687,272.08037,78.14133,37.16902,120325.40513
CP003823.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1084805_reverse_complement_,1084805,264,48.22771,243.36283,36.06523,33.24581,107625.30025
CP003829.1_Cryptococcus_neoformans_var._grubii_H99_1_to_1059964_reverse_complement_,1059964,248,48.41855,233.97109,33.87946,31.96284,103471.87764
CP003833.2_Cryptococcus_neoformans_var._grubii_H99_1_to_942867_reverse_complement_,942867,210,48.07594,222.72424,28.68825,30.42662,98498.04321
1_HG916765_1_Castellaniella_defragrans_65Phen_complete_genome_BAC,3952818,485,68.96798,122.69721,66.25620,16.76177,54261.87868
1_CP012873_1_Weissella_cibaria_strain_CH2__complete_genome_BAC,2466961,293,45.08129,118.76966,40.02694,16.22521,52524.94887
1_CP020618_1_Staphylococcus_hominis_subsp__hominis_strain_K1_chromosome__complete_genome_BAC,2253412,248,31.35331,110.05543,33.87946,15.03474,48671.14792
1_CP022114_1_Kluyvera_georgiana_strain_YDC799_chromosome__complete_genome_BAC,5006140,482,55.00419,96.28177,65.84636,13.15312,42579.85451
1_FN543502_1_Citrobacter_rodentium_ICC168__complete_genome_BAC,5346659,514,54.71536,96.13478,70.21791,13.13305,42514.85253
1_AM263198_1_Listeria_welshimeri_serovar_6b_str__SLCC5334_complete_genome_BAC,2814130,262,36.34450,93.10160,35.79201,12.71868,41173.45021
1_CP019597_1_Staphylococcus_cohnii_strain_SNUDS_2_chromosome__complete_genome_BAC,2585879,233,32.72250,90.10472,31.83030,12.30928,39848.10559
CP019491.1_Zygosaccharomyces_parabailii_strain_ATCC_60483_chromosome_2__complete_sequence,2005801,176,42.62920,87.74554,24.04349,11.98698,38804.77472
1_CP002439_1_Staphylococcus_pseudintermedius_HKU10_03__complete_genome_BAC,2617381,193,37.52765,73.73786,26.36587,10.07338,32609.98921
1_AP018335_1_Ureibacillus_thermosphaericus_DNA__complete_geonome__strain__A1_BAC,3488104,254,36.33444,72.81901,34.69912,9.94785,32203.63645
1_CP006704_1_Comamonas_testosteroni_TK102__complete_genome_BAC,6062703,388,61.87626,63.99789,53.00496,8.74280,28302.56345
1_CP013614_1_Enterococcus_silesiacus_strain_LMG_23085__complete_genome_BAC,3928141,241,36.39667,61.35219,32.92318,8.38137,27132.52492
1_AP006716_1_Staphylococcus_haemolyticus_JCSC1435_DNA__complete_genome_BAC,2685015,161,32.76654,59.96231,21.99433,8.19151,26517.86020
1_FN557490_1_Listeria_seeligeri_serovar_1_2b_str__SLCC3954_complete_genome_BAC,2797636,147,37.37790,52.54429,20.08178,7.17812,23237.29822
1_AP009332_1_Lactococcus_garvieae_ATCC_49156_DNA__complete_genome_BAC,1950135,100,38.81935,51.27837,13.66107,7.00520,22677.45612
1_CP009470_1_Staphylococcus_schleiferi_strain_1360_13__complete_genome_BAC,2435632,109,35.94133,44.75228,14.89057,6.11364,19791.34498
1_HE999757_2_Carnobacterium_maltaromaticum_LMA28_complete_genome_BAC,3650416,149,34.51177,40.81722,20.35500,5.57608,18051.09529
1_CP000896_1_Acholeplasma_laidlawii_PG_8A__complete_genome_BAC,1496992,59,31.92446,39.41242,8.06003,5.38415,17429.83348
1_CP015839_1_Marinobacterium_aestuarii_strain_ST58_10__complete_genome_BAC,5191608,199,58.79100,38.33108,27.18553,5.23644,16951.61740
1_CP019609_1_Vagococcus_penaei_strain_CD276__complete_genome_BAC,2365304,87,35.05174,36.78180,11.88513,5.02478,16266.46363
1_LN906634_1_Lactobacillus_reuteri__complete_genome__strain_ATCC_53608_BAC,1943635,71,38.95241,36.52940,9.69936,4.99032,16154.83945
1_CP000413_1_Lactobacillus_gasseri_ATCC_33323__complete_genome_BAC,1894360,65,35.25417,34.31238,8.87970,4.68744,15174.38042
1_AL009126_3_Bacillus_subtilis_subsp__subtilis_str__168_complete_genome_BAC,4215606,136,43.50129,32.26105,18.57906,4.40721,14267.19536
1_CP009623_1_Staphylococcus_agnetis_strain_908__complete_genome_BAC,2474434,78,35.76252,31.52241,10.65564,4.30629,13940.53869
1_CP020377_1_Staphylococcus_sciuri_strain_SNUDS_18_chromosome__complete_genome_BAC,2673451,80,32.52185,29.92388,10.92886,4.08792,13233.60131
1_CP023074_1_Enterococcus_thailandicus_strain_a523_chromosome__complete_genome_BAC,2646250,72,36.83936,27.20831,9.83597,3.71695,12032.66293
1_CP014136_1_Gibbsiella_quercinecans_strain_FRB97__complete_genome_BAC,5548506,147,55.93843,26.49360,20.08178,3.61931,11716.58607
1_CP004143_1_Pseudomonas_denitrificans_ATCC_13867__complete_genome_BAC,5696307,150,65.25378,26.33284,20.49161,3.59735,11645.49005
1_CP013114_1_Staphylococcus_equorum_strain_KS1039__complete_genome_BAC,2822193,73,33.06998,25.86644,9.97258,3.53363,11439.22855
CP019502.1_Zygosaccharomyces_parabailii_strain_ATCC_60483_chromosome_13__complete_sequence,1077716,27,42.20852,25.05289,3.68849,3.42250,11079.44351
1_CP019041_1_Acinetobacter_junii_strain_65__complete_genome_BAC,3378307,80,38.62685,23.68048,10.92886,3.23501,10472.50591
